Country Name,Country Code,Series Name,Series Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
United States,USA,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,54.3086318969727,57.4090118408203,60.9704818725586,56.530689239502,55.6341514587402,53.5002593994141,53.4127616882324,55.1347198486328,56.1630897521973,56.8356399536133,57.504638671875,57.1594886779785,57.8092308044434,59.5038681030273,60.7153015136719,61.1069984436035,62.360969543457,63.2152290344238,..,68.2958374023438,68.8436813354492,69.2511825561523,68.4622192382812,..,61.0765113830566,61.6319999694824,..,..,..,..,..,66.9317169189453,..,..,..,..,..,..,..,75.0769119262695,75.3973617553711,75.7590179443359,76.0622711181641,74.9971923828125,74.8950500488281,73.9934616088867,72.8402481079102,68.7112731933594,64.5381774902344,..
United States,USA,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,43.1207695007324,47.2997817993164,50.4750900268555,51.2817993164062,53.4821510314941,53.9854583740234,55.9316101074219,58.8414916992188,60.6116485595703,60.8598289489746,62.2365608215332,63.0965690612793,65.0269165039062,68.4511108398438,71.9759292602539,74.4884719848633,77.3153305053711,79.0563201904297,..,87.1561279296875,88.3405990600586,90.1269226074219,89.7185974121094,..,80.4031372070312,81.1401062011719,..,..,..,..,..,95.1901626586914,..,..,..,..,..,..,..,103.112609863281,102.599388122559,102.747329711914,102.293800354004,102.011329650879,102.354042053223,102.425331115723,102.956741333008,101.710220336914,94.8502197265625,..
United States,USA,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,..,..,..,..,87.7746810913086,..,..,94.7742614746094,98.0032196044922,97.1200790405273,98.0499267578125,96.5846405029297,96.5652923583984,96.8429794311523,..,..,95.9004898071289,93.8017272949219,..,95.9156494140625,96.1632766723633,93.2337036132812,93.5982284545898,..,92.3996963500977,..,..,..,..,..,..,94.2021102905273,..,..,..,..,..,..,..,96.0696334838867,96.3625335693359,97.1537170410156,99.0528335571289,99.1985168457031,99.7356567382812,100.902122497559,101.560943603516,101.046821594238,96.351806640625,..
United States,USA,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,..,..,..,..,88.334831237793,..,..,95.9419097900391,98.9885330200195,97.8839492797852,98.2276992797852,96.0945663452148,97.2987899780273,97.8305587768555,..,..,96.2167282104492,96.0765533447266,..,96.6296615600586,96.1996002197266,95.2838897705078,94.3265914916992,..,96.7033767700195,..,..,..,..,..,..,95.9484786987305,..,..,..,..,..,..,..,96.3090591430664,97.5130462646484,98.1735763549805,98.4747085571289,98.695556640625,98.7960586547852,99.189453125,99.4142990112305,101.344367980957,98.6511611938477,..
United States,USA,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,..,..,..,..,..,..,..,101.38623046875,104.196647644043,104.962257385254,103.593467712402,102.652450561523,103.043228149414,103.899147033691,..,..,105.706802368164,105.246528625488,..,105.295822143555,104.647201538086,105.65714263916,104.600578308105,..,100.856559753418,100.012359619141,..,..,..,..,..,102.411376953125,..,..,..,..,..,..,..,99.859748840332,99.8374404907227,100.312042236328,101.445777893066,102.204460144043,101.314239501953,100.634078979492,100.546607971191,98.5913619995117,96.9589233398438,..
United States,USA,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,..,..,..,..,..,..,..,101.118949890137,103.654968261719,102.927558898926,103.213012695312,103.041763305664,103.018730163574,102.354927062988,..,..,105.232681274414,103.699897766113,..,103.60327911377,103.991622924805,104.879981994629,103.547813415527,..,103.561233520508,102.839881896973,..,..,..,..,..,101.310600280762,..,..,..,..,..,..,..,99.0333786010742,99.502082824707,100.287261962891,101.276412963867,101.421997070312,101.19637298584,101.343742370605,100.054336547852,98.0067672729492,96.9851684570312,..
United States,USA,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,..,..,..,..,..,51.1839294433594,51.3566513061523,55.2304496765137,..,..,62.1956214904785,61.0014686584473,58.8904304504395,59.977180480957,59.9421195983887,64.0547332763672,..,..,..,67.9955673217773,70.5953063964844,..,..,..,..,..,..,..,..,69.3330383300781,..,..,..,..,..,..,..,71.4453887939453,65.3992919921875,71.3406677246094,71.7789611816406,73.1509704589844,72.7014923095703,71.344856262207,72.5665130615234,..,..,..
United States,USA,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,..,..,..,..,..,..,..,53.6375885009766,53.9903793334961,54.0178909301758,..,..,60.2517395019531,63.0343818664551,64.3721237182617,60.9702301025391,61.9328689575195,66.0038070678711,..,..,..,71.108642578125,71.6112594604492,..,..,..,..,..,..,..,..,71.6500091552734,..,..,..,..,..,..,..,71.5992813110352,64.1919021606445,72.68505859375,72.0889587402344,72.7267074584961,71.6148834228516,73.0449981689453,72.2323837280273,..,..,..
United Kingdom,GBR,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,20.9906406402588,22.7705707550049,23.2697296142578,23.4610900878906,23.3553504943848,23.368839263916,22.9178009033203,23.2414093017578,23.3736801147461,23.2913799285889,23.3583393096924,23.2845706939697,23.6595306396484,24.395959854126,25.1213493347168,26.1194801330566,27.6521091461182,30.0100803375244,33.9598503112793,38.43505859375,43.4300918579102,48.9479789733887,51.7504806518555,53.3675804138184,53.4906997680664,55.8593406677246,52.5522613525391,51.908748626709,54.2513198852539,53.616081237793,50.4079399108887,50.139949798584,50.0908393859863,49.9436302185059,48.8149185180664,50.5867691040039,51.5283508300781,51.0654983520508,50.9093589782715,49.2081718444824,49.1914710998535,48.7775611877441,49.763069152832,50.6674118041992,51.7610015869141,55.2570991516113,58.9949188232422,65.4990081787109,69.3536529541016,..
United Kingdom,GBR,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,11.950119972229,13.252010345459,13.6495895385742,13.6781196594238,13.4897003173828,13.526309967041,13.6416997909546,13.855170249939,14.3223896026611,18.895959854126,19.1802101135254,19.4118309020996,20.3028507232666,21.5173606872559,22.4312400817871,23.5784606933594,25.8402900695801,28.7134494781494,33.1196784973145,38.663688659668,44.4240303039551,51.7997207641602,53.6198081970215,58.2025909423828,60.3961791992188,64.2477722167969,62.2426300048828,63.1547203063965,68.1401062011719,69.4816131591797,68.7529220581055,68.654899597168,68.4670333862305,67.8979873657227,66.1642227172852,67.713737487793,68.3310012817383,67.8710403442383,67.8665618896484,65.2493591308594,65.1182327270508,65.4824066162109,67.9177093505859,70.1862487792969,72.1610794067383,77.3067626953125,81.6244506835938,88.90087890625,96.7174377441406,..
